# x_m,y_m
616.214823,-314.505576
615.270072,-314.254051
614.332965,-313.969006
613.395645,-313.684128
612.458109,-313.399415
611.520353,-313.114864
610.582375,-312.830471
609.652377,-312.515153
608.722174,-312.199978
607.791762,-311.884940
606.861140,-311.570038
605.930305,-311.255268
605.007794,-310.912183
604.085087,-310.569217
603.162182,-310.226366
602.239077,-309.883627
601.315769,-309.540999
600.401272,-309.172737
599.486588,-308.804574
598.571714,-308.436508
597.656649,-308.068536
596.741392,-307.700656
595.835759,-307.309685
594.929939,-306.918799
594.023933,-306.527996
593.117738,-306.137275
592.211354,-305.746631
591.314822,-305.334020
590.418105,-304.921482
589.521202,-304.509015
588.624113,-304.096616
587.726835,-303.684284
586.839478,-303.250749
585.951937,-302.817276
585.064213,-302.383863
584.176304,-301.950506
583.288209,-301.517205
582.410103,-301.063468
581.531817,-300.609781
580.653350,-300.156144
579.774701,-299.702552
578.895870,-299.249005
578.027098,-298.775792
577.158149,-298.302620
576.289023,-297.829486
575.419717,-297.356388
574.550233,-296.883324
573.690881,-296.391365
572.831354,-295.899437
571.971654,-295.407538
571.111779,-294.915665
570.251729,-294.423817
569.401884,-293.913848
568.551870,-293.403901
567.701685,-292.893973
566.851330,-292.384063
566.000805,-291.874169
565.160557,-291.346929
564.320144,-290.819702
563.479566,-290.292487
562.638822,-289.765281
561.797913,-289.238083
560.967355,-288.694315
560.136636,-288.150553
559.305757,-287.606794
558.474718,-287.063038
557.643517,-286.519281
556.822742,-285.959733
556.001811,-285.400183
555.180725,-284.840629
554.359483,-284.281071
553.538085,-283.721505
552.727187,-283.146928
551.916138,-282.572342
551.104939,-281.997746
550.293589,-281.423138
549.482090,-280.848518
548.681162,-280.259664
547.880090,-279.670797
547.078872,-279.081913
546.277511,-278.493012
545.476004,-277.904092
544.685220,-277.301783
543.894294,-276.699453
543.103227,-276.097101
542.312019,-275.494725
541.520671,-274.892324
540.743016,-274.279330
539.965142,-273.666280
539.187047,-273.053173
538.408733,-272.440004
537.630200,-271.826772
536.876547,-271.198581
536.122460,-270.570290
535.367939,-269.941889
534.612984,-269.313368
533.857594,-268.684717
533.144953,-268.024432
532.431623,-267.364013
531.717599,-266.703436
531.002880,-266.042678
530.287466,-265.381715
529.632583,-264.671240
528.976756,-263.960571
528.319980,-263.249665
527.662252,-262.538476
527.003571,-261.826961
526.422824,-261.049152
525.840988,-260.271025
525.258060,-259.492517
524.674043,-258.713567
524.088942,-257.934117
523.603544,-257.090186
523.116948,-256.245758
522.629159,-255.400751
522.140187,-254.555087
521.650051,-253.708690
521.282871,-252.807411
520.914410,-251.905397
520.544690,-251.002544
520.173738,-250.098755
519.801592,-249.193934
519.574846,-248.243389
519.346740,-247.291858
519.117319,-246.339215
518.886637,-245.385341
518.654762,-244.430125
518.585429,-243.456093
518.514902,-242.480705
518.443259,-241.503831
518.370590,-240.525354
518.296995,-239.545171
518.398555,-238.586147
518.499139,-237.625333
518.598873,-236.662591
518.697900,-235.697805
518.796372,-234.730879
519.083133,-233.822594
519.369425,-232.912226
519.655418,-231.999669
519.941292,-231.084846
520.227231,-230.167707
520.705973,-229.333239
521.185000,-228.497220
521.664411,-227.659642
522.144304,-226.820507
522.624776,-225.979826
523.253107,-225.213838
523.881913,-224.446992
524.511229,-223.679301
525.141088,-222.910780
525.771523,-222.141448
526.491520,-221.430415
527.211850,-220.718982
527.932524,-220.007156
528.653552,-219.294948
529.374945,-218.582366
530.132247,-217.912852
530.889840,-217.243067
531.647731,-216.573018
532.405926,-215.902714
533.164432,-215.232162
533.943295,-214.599876
534.722488,-213.967353
535.502018,-213.334600
536.281890,-212.701626
537.062109,-212.068439
537.863391,-211.473569
538.665038,-210.878499
539.467055,-210.283239
540.269446,-209.687799
541.072217,-209.092188
541.896806,-208.534975
542.721788,-207.977607
543.547168,-207.420095
544.372949,-206.862448
545.199134,-206.304677
546.047875,-205.785399
546.897031,-205.266016
547.746604,-204.746538
548.596597,-204.226976
549.447012,-203.707340
550.320701,-203.226303
551.194819,-202.745213
552.069366,-202.264081
552.944343,-201.782918
553.819751,-201.301737
554.719243,-200.859215
555.619178,-200.416692
556.519555,-199.974183
557.420374,-199.531697
558.321633,-199.089247
559.247495,-198.686827
560.173845,-198.284461
561.100682,-197.882163
562.028001,-197.479946
562.955801,-197.077824
563.905627,-196.722973
564.855993,-196.368245
565.806895,-196.013657
566.758326,-195.659224
567.710279,-195.304961
568.680819,-195.006704
569.651942,-194.708661
570.623638,-194.410849
571.595897,-194.113285
572.568706,-193.815989
573.553847,-193.583634
574.539475,-193.351552
575.525579,-193.119757
576.512149,-192.888262
577.499174,-192.657083
578.490305,-192.484372
579.481687,-192.311898
580.473314,-192.139664
581.465181,-191.967668
582.457282,-191.795913
583.448137,-191.656226
584.439043,-191.516758
585.429997,-191.377505
586.421000,-191.238467
587.412051,-191.099642
588.398783,-190.965225
589.385451,-190.831044
590.372055,-190.697095
591.358599,-190.563379
592.345084,-190.429892
593.328191,-190.280963
594.311232,-190.132266
595.294210,-189.983799
596.277127,-189.835561
597.259985,-189.687550
598.239651,-189.522100
599.219263,-189.356873
600.198824,-189.191867
601.178334,-189.027081
602.157797,-188.862514
603.134043,-188.680860
604.110247,-188.499420
605.086408,-188.318192
606.062530,-188.137175
607.038614,-187.956367
608.011455,-187.758826
608.984263,-187.561489
609.957039,-187.364355
610.929784,-187.167422
611.902500,-186.970688
612.871946,-186.757573
613.841367,-186.544654
614.810764,-186.331927
615.780139,-186.119391
616.749493,-185.907045
617.715547,-185.678670
618.681585,-185.450481
619.647606,-185.222474
620.613612,-184.994649
621.579605,-184.767002
622.542268,-184.523680
623.504919,-184.280532
624.467562,-184.037557
625.430197,-183.794753
626.392824,-183.552119
627.352088,-183.294160
628.311349,-183.036365
629.270605,-182.778734
630.229859,-182.521263
631.189112,-182.263951
632.144967,-181.991667
633.100823,-181.719538
634.056681,-181.447561
635.012541,-181.175734
635.968404,-180.904057
636.920836,-180.617759
637.873272,-180.331605
638.825714,-180.045594
639.778163,-179.759722
640.730618,-179.473990
641.679606,-179.173989
642.628602,-178.874122
643.577607,-178.574387
644.526621,-178.274782
645.475646,-177.975305
646.421165,-177.661914
647.366695,-177.348645
648.312237,-177.035499
649.257790,-176.722472
650.203357,-176.409564
651.145143,-176.083173
652.086942,-175.756898
653.028753,-175.430737
653.970578,-175.104687
654.912416,-174.778746
655.849076,-174.439426
656.785747,-174.100221
657.722430,-173.761128
658.659126,-173.422146
659.595835,-173.083272
660.524982,-172.728615
661.454141,-172.374075
662.383313,-172.019650
663.312498,-171.665338
664.241698,-171.311137
665.160773,-170.938124
666.079863,-170.565234
666.998969,-170.192463
667.918091,-169.819810
668.837231,-169.447272
669.743689,-169.052903
670.650167,-168.658663
671.556665,-168.264549
672.463185,-167.870560
673.369729,-167.476693
674.261044,-167.057982
675.152386,-166.639409
676.043757,-166.220972
676.935157,-165.802668
677.826589,-165.384494
678.700250,-164.938475
679.573948,-164.492605
680.447685,-164.046882
681.321462,-163.601303
682.195281,-163.155865
683.046821,-162.680673
683.898423,-162.205681
684.750092,-161.730887
685.601834,-161.256286
686.453651,-160.781873
687.272206,-160.273176
688.090922,-159.764861
688.909813,-159.256920
689.728892,-158.749341
690.548173,-158.242115
691.318052,-157.684823
692.088279,-157.128179
692.858889,-156.572159
693.629914,-156.016737
694.401385,-155.461885
695.107920,-154.838981
695.815077,-154.216988
696.522918,-153.595858
697.231498,-152.975536
697.940869,-152.355963
698.576114,-151.645365
699.212052,-150.935561
699.848733,-150.226496
700.486203,-149.518115
701.124504,-148.810360
701.685094,-148.013637
702.246245,-147.217432
702.807986,-146.421710
703.370339,-145.626431
703.933327,-144.831557
704.418114,-143.972960
704.903803,-143.114939
705.390412,-142.257440
705.877958,-141.400411
706.366453,-140.543798
706.775869,-139.650934
707.186174,-138.758451
707.597376,-137.866300
708.009482,-136.974434
708.422495,-136.082804
708.753747,-135.173298
709.085944,-134.264035
709.419088,-133.354961
709.753181,-132.446026
710.088222,-131.537177
710.337214,-130.614875
710.587197,-129.692670
710.838166,-128.770505
711.090119,-127.848324
711.343047,-126.926072
711.505535,-125.993768
711.669034,-125.061407
711.833537,-124.128931
711.999031,-123.196278
712.165503,-122.263393
712.237113,-121.323687
712.309726,-120.383770
712.383326,-119.443580
712.457893,-118.503056
712.533403,-117.562142
712.509548,-116.617475
712.486647,-115.672449
712.464676,-114.727005
712.443607,-113.781084
712.423410,-112.834629
712.299198,-111.887347
712.175848,-110.939580
712.053328,-109.991275
711.931603,-109.042377
711.810635,-108.092837
711.581238,-107.146602
711.352580,-106.199791
711.124624,-105.252354
710.897330,-104.304246
710.670655,-103.355426
710.336468,-102.429587
710.002948,-101.503075
709.670051,-100.575843
709.337729,-99.647847
709.005934,-98.719050
708.571671,-97.843395
708.138076,-96.966925
707.705091,-96.089587
707.272656,-95.211334
706.840705,-94.332124
706.310747,-93.534437
705.781448,-92.735784
705.252730,-91.936105
704.724515,-91.135349
704.196719,-90.333474
703.572081,-89.628946
702.947818,-88.923575
702.323867,-88.217331
701.700163,-87.510189
701.076639,-86.802130
700.364861,-86.183285
699.653182,-85.563880
698.941567,-84.943909
698.229976,-84.323371
697.518374,-83.702265
696.730683,-83.157811
695.942940,-82.613077
695.155126,-82.068071
694.367224,-81.522802
693.579218,-80.977280
692.730925,-80.499704
691.882553,-80.021983
691.034091,-79.544128
690.185530,-79.066150
689.336860,-78.588062
688.442427,-78.182528
687.547945,-77.776909
686.653405,-77.371216
685.758802,-76.965461
684.864129,-76.559654
683.936862,-76.236451
683.009539,-75.913437
682.082172,-75.590607
681.154776,-75.267956
680.227360,-74.945480
679.277314,-74.714608
678.327343,-74.483958
677.377461,-74.253521
676.427680,-74.023289
675.478010,-73.793250
674.508511,-73.650991
673.539103,-73.509155
672.569802,-73.367734
671.600623,-73.226719
670.631582,-73.086101
669.645848,-73.004314
668.660164,-72.923066
667.674538,-72.842348
666.688979,-72.762152
665.703497,-72.682471
664.706584,-72.629195
663.709635,-72.576453
662.712649,-72.524237
661.715628,-72.472540
660.718571,-72.421353
659.719947,-72.370156
658.721265,-72.319451
657.722521,-72.269231
656.723717,-72.219487
655.724850,-72.170211
654.726558,-72.116702
653.728208,-72.063647
652.729801,-72.011037
651.731337,-71.958866
650.732813,-71.907125
649.734729,-71.852106
648.736592,-71.797502
647.738404,-71.743307
646.740164,-71.689512
645.741872,-71.636109
644.743887,-71.580382
643.745859,-71.525033
642.747787,-71.470054
641.749672,-71.415437
640.751514,-71.361175
639.753535,-71.305544
638.755523,-71.250252
637.757477,-71.195294
636.759399,-71.140659
635.761290,-71.086342
634.763235,-71.031610
633.765158,-70.977180
632.767062,-70.923045
631.768945,-70.869196
630.770809,-70.815627
629.772606,-70.762597
628.774395,-70.709831
627.776178,-70.657323
626.777954,-70.605062
625.779725,-70.553044
624.781379,-70.502522
623.783040,-70.452226
622.784708,-70.402150
621.786386,-70.352283
620.788073,-70.302620
619.789745,-70.255419
618.791439,-70.208406
617.793156,-70.161574
616.794898,-70.114913
615.796665,-70.068418
614.798539,-70.025349
613.800452,-69.982430
612.802403,-69.939652
611.804395,-69.897008
610.806428,-69.854491
609.808692,-69.816363
608.811010,-69.778346
607.813384,-69.740432
606.815814,-69.702612
605.818301,-69.664879
604.821144,-69.632499
603.824057,-69.600190
602.827041,-69.567943
601.830097,-69.535752
600.833226,-69.503607
599.836836,-69.477777
598.840532,-69.451977
597.844314,-69.426200
596.848182,-69.400437
595.852138,-69.374681
594.856700,-69.356199
593.861363,-69.337705
592.866126,-69.319194
591.870990,-69.300655
590.875954,-69.282082
589.881649,-69.271740
588.887458,-69.261346
587.893379,-69.250891
586.899414,-69.240367
585.905562,-69.229767
584.912563,-69.228353
583.919689,-69.226844
582.926940,-69.225231
581.934314,-69.223508
580.941812,-69.221664
579.950284,-69.229960
578.958889,-69.238118
577.967628,-69.246128
576.976500,-69.253984
575.985503,-69.261676
574.995596,-69.280458
574.005831,-69.299056
573.016205,-69.317464
572.026718,-69.335671
571.037369,-69.353671
570.049221,-69.383709
569.061220,-69.413518
568.073362,-69.443090
567.085646,-69.472418
566.098069,-69.501491
565.111521,-69.543555
564.125115,-69.585345
563.138850,-69.626854
562.152724,-69.668073
561.166732,-69.708994
560.180746,-69.763548
559.194883,-69.817789
558.209143,-69.871711
557.223521,-69.925306
556.238015,-69.978564
555.252222,-70.044794
554.266531,-70.110676
553.280938,-70.176203
552.295441,-70.241366
551.310037,-70.306157
550.324300,-70.382944
549.338641,-70.459348
548.353058,-70.535361
547.367548,-70.610976
546.382106,-70.686183
545.396289,-70.772411
544.410528,-70.858221
543.424819,-70.943605
542.439159,-71.028554
541.453545,-71.113063
540.467516,-71.207616
539.481520,-71.301716
538.495554,-71.395355
537.509614,-71.488527
536.523697,-71.581222
535.537329,-71.682985
534.550972,-71.784261
533.564623,-71.885042
532.578279,-71.985319
531.591936,-72.085087
530.605108,-72.192946
529.618271,-72.300283
528.631420,-72.407090
527.644554,-72.513360
526.657668,-72.619085
525.670268,-72.731923
524.682839,-72.844205
523.695377,-72.955923
522.707879,-73.067068
521.720343,-73.177635
520.732268,-73.294335
519.744146,-73.410444
518.755974,-73.525954
517.767748,-73.640857
516.779466,-73.755145
515.790624,-73.874588
514.801718,-73.993404
513.812746,-74.111585
512.823705,-74.229124
511.834592,-74.346014
510.844905,-74.467075
509.855140,-74.587473
508.865295,-74.707201
507.875367,-74.826251
506.885354,-74.944616
505.894729,-75.065962
504.903964,-75.186208
503.913060,-75.305366
502.922015,-75.423451
501.930829,-75.540472
500.939030,-75.659373
499.947094,-75.777236
498.955019,-75.894075
497.962808,-76.009903
496.970460,-76.124731
495.978195,-76.240481
494.985795,-76.355258
493.993261,-76.469072
493.000593,-76.581936
492.007793,-76.693864
491.015961,-76.806438
490.023993,-76.918101
489.031889,-77.028864
488.039649,-77.138739
487.047275,-77.247740
486.055997,-77.358094
485.064580,-77.467598
484.073021,-77.576265
483.081322,-77.684107
482.089482,-77.791137
481.098816,-77.900287
480.108001,-78.008651
479.117039,-78.116240
478.125930,-78.223066
477.134672,-78.329144
476.144657,-78.438110
475.154485,-78.546351
474.164157,-78.653881
473.173672,-78.760713
472.183031,-78.866858
471.193696,-78.976660
470.204195,-79.085801
469.214527,-79.194294
468.224692,-79.302151
467.234690,-79.409385
466.246056,-79.521045
465.257244,-79.632108
464.268254,-79.742586
463.279086,-79.852492
462.289739,-79.961839
461.301819,-80.076381
460.313708,-80.190390
459.325408,-80.303878
458.336917,-80.416858
457.348235,-80.529343
456.361035,-80.647794
455.373633,-80.765775
454.386029,-80.883301
453.398221,-81.000383
452.410212,-81.117035
451.423737,-81.240422
450.437048,-81.363406
449.450144,-81.485998
448.463026,-81.608212
447.475694,-81.730061
446.489949,-81.859417
445.503977,-81.988434
444.517780,-82.117125
443.531357,-82.245503
442.544709,-82.373581
441.559699,-82.509940
440.574452,-82.646025
439.588968,-82.781850
438.603249,-82.917428
437.617295,-83.052772
436.633031,-83.197169
435.648520,-83.341359
434.663764,-83.485355
433.678765,-83.629170
432.693522,-83.772818
431.710012,-83.926295
430.726248,-84.079632
429.742233,-84.232842
428.757967,-84.385937
427.773453,-84.538930
426.790710,-84.702516
425.807710,-84.866028
424.824457,-85.029478
423.840952,-85.192881
422.857198,-85.356248
421.875546,-85.530785
420.893640,-85.705314
419.911481,-85.879849
418.929073,-86.054401
417.946419,-86.228986
416.966332,-86.415235
415.985994,-86.601543
415.005408,-86.787923
414.024578,-86.974388
413.043507,-87.160950
412.065470,-87.359674
411.087189,-87.558523
410.108668,-87.757510
409.129910,-87.956648
408.150921,-88.155950
407.175436,-88.367910
406.199717,-88.580061
405.223768,-88.792416
404.247595,-89.004988
403.271202,-89.217790
402.298785,-89.443747
401.326149,-89.669961
400.353297,-89.896445
399.380236,-90.123212
398.406971,-90.350273
397.437775,-90.591104
396.468426,-90.832244
395.498929,-91.073705
394.529291,-91.315500
393.559517,-91.557641
392.592538,-91.811858
391.625656,-92.066377
390.658874,-92.321210
389.692198,-92.576370
388.725630,-92.831868
387.758556,-93.087800
386.791852,-93.344013
385.825518,-93.600520
384.859555,-93.857335
383.893964,-94.114472
382.923961,-94.358052
381.954566,-94.601913
380.985776,-94.846072
380.017586,-95.090548
379.049995,-95.335359
378.073679,-95.553245
377.097916,-95.771512
376.122702,-95.990176
375.148033,-96.209255
374.173904,-96.428766
373.190207,-96.623891
372.206698,-96.819551
371.223380,-97.015761
370.240255,-97.212533
369.257324,-97.409878
368.270918,-97.604705
367.284381,-97.800217
366.297725,-97.996427
365.310961,-98.193345
364.324099,-98.390984
363.341700,-98.608894
362.359045,-98.827620
361.376153,-99.047176
360.393044,-99.267572
359.409737,-99.488822
358.438401,-99.743911
357.466950,-99.999852
356.495403,-100.256656
355.523779,-100.514335
354.552097,-100.772898
353.591577,-101.060945
352.631097,-101.349859
351.670671,-101.639652
350.710316,-101.930331
349.750048,-102.221905
348.798858,-102.536340
347.847837,-102.851658
346.896997,-103.167868
345.946351,-103.484979
344.995913,-103.803000
344.052409,-104.137279
343.109176,-104.472462
342.166225,-104.808559
341.223565,-105.145580
340.281206,-105.483534
339.343579,-105.831175
338.406299,-106.179754
337.469373,-106.529282
336.532806,-106.879768
335.596604,-107.231225
334.662847,-107.585847
333.729482,-107.941455
332.796512,-108.298063
331.863938,-108.655683
330.931763,-109.014327
329.998762,-109.370123
329.066165,-109.726969
328.133970,-110.084880
327.202179,-110.443869
326.270790,-110.803949
325.336238,-111.158437
324.401692,-111.512962
323.467151,-111.867525
322.532617,-112.222124
321.598088,-112.576761
320.661040,-112.927222
319.724002,-113.277719
318.786973,-113.628251
317.849952,-113.978818
316.912941,-114.329421
315.974452,-114.678066
315.035975,-115.026745
314.097512,-115.375458
313.159060,-115.724205
312.220622,-116.072986
311.281748,-116.422028
310.342891,-116.771104
309.404051,-117.120212
308.465229,-117.469354
307.526423,-117.818530
306.588225,-118.170186
305.650048,-118.521876
304.711894,-118.873598
303.773761,-119.225353
302.835651,-119.577142
301.899286,-119.933598
300.962946,-120.290088
300.026634,-120.646610
299.090349,-121.003164
298.154091,-121.359752
297.220791,-121.722724
296.287519,-122.085729
295.354276,-122.448766
294.421061,-122.811836
293.487876,-123.174938
292.557866,-123.544806
291.627887,-123.914707
290.697936,-124.284640
289.768016,-124.654605
288.838125,-125.024603
287.911370,-125.401432
286.984645,-125.778293
286.057950,-126.155186
285.131287,-126.532112
284.204654,-126.909070
283.281116,-127.292924
282.357609,-127.676810
281.434133,-128.060728
280.510689,-128.444678
279.587278,-128.828660
278.666919,-129.219604
277.746593,-129.610579
276.826300,-130.001587
275.906039,-130.392626
274.985811,-130.783697
274.068595,-131.181795
273.151412,-131.579924
272.234264,-131.978085
271.317148,-132.376277
270.400068,-132.774502
269.485957,-133.179817
268.571881,-133.585163
267.657840,-133.990541
266.743834,-134.395951
265.829863,-134.801393
264.918821,-135.213990
264.007814,-135.626618
263.096844,-136.039278
262.185909,-136.451969
261.275010,-136.864691
260.367000,-137.284634
259.459026,-137.704609
258.551089,-138.124614
257.643189,-138.544650
256.735327,-138.964718
255.830311,-139.392070
254.925332,-139.819454
254.020392,-140.246868
253.115490,-140.674313
252.210626,-141.101789
251.308567,-141.536615
250.406548,-141.971472
249.504567,-142.406359
248.602625,-142.841277
247.700723,-143.276225
246.801585,-143.718588
245.902486,-144.160981
245.003427,-144.603404
244.104409,-145.045858
243.205431,-145.488341
242.309177,-145.938305
241.412963,-146.388297
240.516791,-146.838320
239.620660,-147.288373
238.724570,-147.738455
237.831200,-148.196056
236.937872,-148.653687
236.044585,-149.111347
235.151339,-149.569037
234.258136,-150.026757
233.367965,-150.491634
232.477834,-150.956541
231.587745,-151.421478
230.697698,-151.886444
229.807691,-152.351440
228.921393,-152.822745
228.035136,-153.294080
227.148919,-153.765444
226.262743,-154.236839
225.376608,-154.708264
224.494882,-155.185116
223.613195,-155.661998
222.731549,-156.138911
221.849943,-156.615854
220.968378,-157.092827
220.091921,-157.574346
219.215504,-158.055896
218.339127,-158.537476
217.462790,-159.019087
216.586493,-159.500729
215.716006,-159.986035
214.845558,-160.471372
213.975150,-160.956741
213.104781,-161.442140
212.234452,-161.927571
211.370608,-162.415798
210.506805,-162.904057
209.643041,-163.392347
208.779317,-163.880668
207.915633,-164.369019
207.058544,-164.859923
206.201508,-165.350851
205.344524,-165.841804
204.487595,-166.332782
203.630719,-166.823785
202.776782,-167.323609
201.922922,-167.823448
201.069138,-168.323302
200.215432,-168.823170
199.361802,-169.323051
198.504759,-169.842859
197.647815,-170.362671
196.790969,-170.882487
195.934222,-171.402306
195.077574,-171.922127
194.212211,-172.472396
193.346896,-173.022692
192.481628,-173.573015
191.616408,-174.123364
190.751237,-174.673741
189.875983,-175.238578
189.000505,-175.803710
188.124790,-176.369133
187.248829,-176.934843
186.372612,-177.500834
185.488063,-177.969902
184.602950,-178.439819
183.717181,-178.910562
182.830670,-179.382097
181.943338,-179.854376
181.048665,-180.096293
180.152861,-180.339533
179.255638,-180.583989
178.356751,-180.829494
177.456015,-181.075834
176.550722,-180.975361
175.643872,-180.875433
174.735308,-180.775852
173.824926,-180.676396
172.912687,-180.576835
172.057687,-180.141540
171.201361,-179.705895
170.343708,-179.269757
169.484760,-178.832987
168.624575,-178.395462
167.898081,-177.696756
167.170852,-176.997437
166.442922,-176.297452
165.714334,-175.596753
164.985136,-174.895300
164.396735,-174.049595
163.808006,-173.203460
163.218967,-172.356879
162.629637,-171.509840
162.040036,-170.662332
161.554174,-169.773994
161.068207,-168.885517
160.582140,-167.996897
160.095978,-167.108130
159.609729,-166.219214
159.160384,-165.327724
158.711141,-164.436427
158.262006,-163.545321
157.812987,-162.654399
157.364090,-161.763659
156.881417,-160.899606
156.399120,-160.035965
155.917216,-159.172721
155.435718,-158.309853
154.954639,-157.447342
154.382323,-156.636467
153.810530,-155.825960
153.239275,-155.015795
152.668569,-154.205941
152.098419,-153.396370
151.434565,-152.657397
150.771337,-151.918685
150.108741,-151.180199
149.446781,-150.441906
148.785456,-149.703768
148.041243,-149.054002
147.297761,-148.404359
146.555006,-147.754799
145.812973,-147.105279
145.071650,-146.455758
144.258341,-145.912292
143.445864,-145.368767
142.634201,-144.825133
141.823332,-144.281340
141.013229,-143.737341
140.142042,-143.316906
139.271763,-142.896169
138.402354,-142.475073
137.533769,-142.053560
136.665960,-141.631580
135.747764,-141.350436
134.830489,-141.068688
133.914065,-140.786276
132.998417,-140.503142
132.083463,-140.219240
131.126736,-140.092958
130.170759,-139.965745
129.215436,-139.837562
128.260670,-139.708379
127.306357,-139.578175
126.321280,-139.609713
125.336593,-139.640428
124.352231,-139.670309
123.368127,-139.699349
122.384212,-139.727547
121.393688,-139.893923
120.403319,-140.059625
119.413062,-140.224652
118.422876,-140.389011
117.432718,-140.552707
116.462236,-140.827057
115.491768,-141.100842
114.521287,-141.374070
113.550761,-141.646749
112.580164,-141.918889
111.657791,-142.274759
110.735327,-142.630016
109.812734,-142.984674
108.889979,-143.338747
107.967026,-143.692253
