# x_m,y_m
107.111514,-144.130197
106.255733,-144.567366
105.399624,-145.003791
104.543132,-145.439504
103.686201,-145.874544
102.907229,-146.415991
102.127732,-146.956561
101.347631,-147.496312
100.566852,-148.035307
99.785328,-148.573616
99.090825,-149.241789
98.395595,-149.909208
97.699566,-150.575951
97.002676,-151.242098
96.304869,-151.907735
95.713592,-152.699542
95.121464,-153.490807
94.528431,-154.281613
93.934450,-155.072048
93.339486,-155.862205
92.882286,-156.740912
92.424042,-157.619239
91.964715,-158.497296
91.504273,-159.375194
91.042698,-160.253048
90.748886,-161.183120
90.453973,-162.113069
90.157938,-163.043009
89.860776,-163.973059
89.562491,-164.903334
89.437511,-165.863584
89.311846,-166.823975
89.185501,-167.784562
89.058488,-168.745397
88.930820,-169.706534
88.933718,-170.687444
88.936287,-171.668531
88.938534,-172.649811
88.940468,-173.631298
88.942096,-174.613008
89.024830,-175.603809
89.107303,-176.594734
89.189520,-177.585788
89.271484,-178.576977
89.353200,-179.568308
89.473837,-180.557549
89.594249,-181.546901
89.714439,-182.536367
89.834411,-183.525950
89.954169,-184.515654
90.100405,-185.501841
90.246436,-186.488133
90.392266,-187.474533
90.537897,-188.461043
90.683333,-189.447666
90.849580,-190.431634
91.015639,-191.415697
91.181511,-192.399854
91.347201,-193.384108
91.512711,-194.368459
91.693354,-195.351007
91.873820,-196.333630
92.054112,-197.316329
92.234232,-198.299105
92.414185,-199.281959
92.603581,-200.263848
92.792810,-201.245790
92.981873,-202.227784
93.170774,-203.209831
93.359513,-204.191929
93.552001,-205.173894
93.744328,-206.155882
93.936495,-207.137895
94.128504,-208.119930
94.320359,-209.101988
94.510249,-210.084605
94.699984,-211.067225
94.889566,-212.049847
95.078998,-213.032469
95.268281,-214.015091
95.451964,-214.998581
95.635503,-215.982072
95.818902,-216.965564
96.002162,-217.949056
96.185285,-218.932546
96.363476,-219.916779
96.541536,-220.901016
96.719467,-221.885256
96.897272,-222.869499
97.074953,-223.853744
97.248893,-224.838551
97.422715,-225.823366
97.596421,-226.808187
97.770013,-227.793015
97.943493,-228.777849
98.114424,-229.763066
98.285249,-230.748295
98.455971,-231.733535
98.626591,-232.718787
98.797112,-233.704048
98.966276,-234.689516
99.135346,-235.675000
99.304325,-236.660501
99.473215,-237.646018
99.642019,-238.631551
99.810657,-239.617113
99.979215,-240.602697
100.147694,-241.588303
100.316097,-242.573931
100.484425,-243.559580
100.653757,-244.545059
100.823021,-245.530561
100.992217,-246.516088
101.161350,-247.501638
101.330420,-248.487212
101.501049,-249.472490
101.671620,-250.457790
101.842135,-251.443110
102.012597,-252.428451
102.183008,-253.413812
102.354810,-254.398905
102.526565,-255.384016
102.698276,-256.369144
102.869944,-257.354289
103.041572,-258.339451
103.214382,-259.324382
103.387155,-260.309327
103.559895,-261.294286
103.732604,-262.279259
103.905283,-263.264244
104.078934,-264.249035
104.252560,-265.233837
104.426163,-266.218649
104.599746,-267.203471
104.773310,-268.188303
104.947637,-269.172977
105.121949,-270.157657
105.296250,-271.142345
105.470540,-272.127038
105.644823,-273.111737
105.819659,-274.096315
105.994492,-275.080896
106.169323,-276.065480
106.344156,-277.050067
106.518991,-278.034655
106.694170,-279.019159
106.869356,-280.003663
107.044552,-280.988166
107.219760,-281.972667
107.394982,-282.957166
107.570337,-283.941618
107.745710,-284.926065
107.921105,-285.910508
108.096521,-286.894945
108.271963,-287.879377
108.447329,-288.863798
108.622724,-289.848210
108.798150,-290.832615
108.973610,-291.817010
109.149106,-292.801396
109.324316,-293.785808
109.499566,-294.770208
109.674859,-295.754596
109.850195,-296.738971
110.025579,-297.723333
110.200467,-298.707758
110.375406,-299.692167
110.550399,-300.676561
110.725447,-301.660938
110.900552,-302.645299
111.074953,-303.629760
111.249415,-304.614201
111.423941,-305.598623
111.598534,-306.583026
111.773195,-307.567408
111.946945,-308.551940
112.120768,-309.536450
112.294665,-310.520938
112.468640,-311.505403
112.642695,-312.489844
112.815694,-313.474557
112.988777,-314.459246
113.161947,-315.443912
113.335205,-316.428555
113.508554,-317.413173
113.681012,-318.398068
113.853566,-319.382940
114.026218,-320.367789
114.198970,-321.352613
114.371825,-322.337414
114.544078,-323.322430
114.716438,-324.307423
114.888907,-325.292393
115.061488,-326.277338
115.234184,-327.262259
115.406566,-328.247334
115.579067,-329.232386
115.751689,-330.217414
115.924435,-331.202417
116.097306,-332.187396
116.270152,-333.172467
116.443130,-334.157515
116.616239,-335.142538
116.789484,-336.127536
116.962865,-337.112508
117.136512,-338.097511
117.310300,-339.082490
117.484232,-340.067443
117.658311,-341.052371
117.832538,-342.037272
118.007319,-343.022143
118.182253,-344.006987
118.357343,-344.991805
118.532591,-345.976597
118.707998,-346.961361
118.884248,-347.946031
119.060663,-348.930675
119.237245,-349.915290
119.413996,-350.899878
119.590918,-351.884438
119.768972,-352.868840
119.947202,-353.853214
120.125610,-354.837558
120.304199,-355.821874
120.482970,-356.806160
120.663163,-357.790223
120.843543,-358.774257
121.024112,-359.758260
121.204873,-360.742233
121.385828,-361.726173
121.568492,-362.709827
121.751356,-363.693449
121.934420,-364.677039
122.117687,-365.660595
122.301159,-366.644118
122.486630,-367.627288
122.672311,-368.610425
122.858204,-369.593526
123.044312,-370.576591
123.230635,-371.559619
123.419245,-372.542229
123.608077,-373.524801
123.797131,-374.507335
123.986411,-375.489830
124.175918,-376.472286
124.367964,-377.453907
124.560307,-378.435473
124.752944,-379.416983
124.945869,-380.398439
125.139075,-381.379842
125.334200,-382.359826
125.529595,-383.339755
125.725256,-384.319629
125.921176,-385.299450
126.117351,-386.279219
126.313348,-387.258039
126.509588,-388.236807
126.706068,-389.215524
126.902780,-390.194191
127.099721,-391.172809
127.294216,-392.151097
127.488930,-393.129337
127.683857,-394.107531
127.878993,-395.085681
128.074332,-396.063788
128.264962,-397.042187
128.455787,-398.020546
128.646803,-398.998866
128.838003,-399.977149
129.029383,-400.955397
129.213794,-401.934564
129.398379,-402.913699
129.583131,-403.892804
129.768046,-404.871881
129.953118,-405.850931
130.128953,-406.831455
130.304940,-407.811956
130.481073,-408.792435
130.657348,-409.772896
130.833760,-410.753340
130.998073,-411.733211
131.162536,-412.713069
131.327145,-413.692916
131.491895,-414.672756
131.656779,-415.652590
131.800645,-416.627889
131.944717,-417.603184
132.088988,-418.578482
132.233454,-419.553787
132.378110,-420.529104
132.486065,-421.497292
132.594332,-422.465489
132.702906,-423.433706
132.811780,-424.401953
132.920950,-425.370239
132.977515,-426.328924
133.034552,-427.287641
133.092055,-428.246409
133.150018,-429.205249
133.208432,-430.164178
133.198545,-431.111283
133.189338,-432.058464
133.180804,-433.005757
133.172934,-433.953195
133.165716,-434.900814
133.074616,-435.834948
132.984433,-436.769240
132.895152,-437.703747
132.806758,-438.638523
132.719228,-439.573623
132.531474,-440.497147
132.344723,-441.420935
132.158953,-442.345052
131.974138,-443.269563
131.790248,-444.194529
131.493903,-445.114257
131.198211,-446.034246
130.903154,-446.954532
130.608711,-447.875148
130.314858,-448.796128
129.925042,-449.702217
129.535580,-450.608494
129.146460,-451.514972
128.757668,-452.421666
128.369190,-453.328587
127.908762,-454.207279
127.448506,-455.086077
126.988412,-455.964986
126.528473,-456.844010
126.068679,-457.723151
125.564043,-458.555666
125.059599,-459.388293
124.555337,-460.221035
124.051248,-461.053897
123.547324,-461.886882
123.006981,-462.657532
122.467086,-463.428436
121.927620,-464.199615
121.388563,-464.971087
120.849894,-465.742871
120.254413,-466.447544
119.659669,-467.152681
119.065624,-467.858323
118.472239,-468.564510
117.879469,-469.271278
117.204156,-469.910030
116.529658,-470.549364
115.855926,-471.189328
115.182906,-471.829966
114.510542,-472.471318
113.742133,-473.041945
112.974371,-473.613063
112.207215,-474.184704
111.440624,-474.756897
110.674556,-475.329667
109.834799,-475.820625
108.995610,-476.312021
108.156956,-476.803876
107.318801,-477.296212
106.481110,-477.789046
105.596432,-478.188935
104.712386,-478.589433
103.828932,-478.990574
102.946026,-479.392386
102.063623,-479.794894
101.153508,-480.097424
100.243890,-480.400470
99.334741,-480.704052
98.426028,-481.008190
97.517718,-481.312900
96.586674,-481.528997
95.655937,-481.745349
94.725495,-481.961967
93.795337,-482.178859
92.865450,-482.396033
91.913244,-482.548132
90.961207,-482.700272
90.009337,-482.852457
89.057634,-483.004690
88.106095,-483.156976
87.137248,-483.267446
86.168500,-483.377867
85.199853,-483.488242
84.231308,-483.598572
83.262866,-483.708861
82.283534,-483.792557
81.304282,-483.876188
80.325112,-483.959757
79.346023,-484.043265
78.367017,-484.126714
77.379116,-484.189325
76.391276,-484.251863
75.403500,-484.314330
74.415786,-484.376727
73.428136,-484.439058
72.433287,-484.485756
71.438479,-484.532377
70.443714,-484.578923
69.448991,-484.625397
68.454312,-484.671799
67.454112,-484.707797
66.453931,-484.743719
65.453771,-484.779569
64.453632,-484.815347
63.453514,-484.851056
62.449528,-484.881607
61.445539,-484.912091
60.441547,-484.942509
59.437552,-484.972862
58.433554,-485.003153
57.427517,-485.033548
56.421454,-485.063889
55.415364,-485.094176
54.409247,-485.124411
53.403105,-485.154597
52.399212,-485.189679
51.395293,-485.224715
50.391346,-485.259707
49.387372,-485.294657
48.383371,-485.329567
47.383845,-485.369303
46.384308,-485.408999
45.384761,-485.448657
44.385204,-485.488278
43.385637,-485.527864
42.389843,-485.568835
41.394057,-485.609774
40.398279,-485.650683
39.402510,-485.691563
38.406749,-485.732416
37.413987,-485.771150
36.421252,-485.809863
35.428544,-485.848556
34.435864,-485.887233
33.443211,-485.925894
32.452777,-485.958943
31.462389,-485.991986
30.472048,-486.025025
29.481754,-486.058062
28.491506,-486.091098
27.502684,-486.115043
26.513929,-486.139000
25.525239,-486.162972
24.536614,-486.186960
23.548055,-486.210966
22.560069,-486.222415
21.572168,-486.233899
20.584349,-486.245420
19.596614,-486.256980
18.608961,-486.268581
17.620958,-486.264244
16.633052,-486.259966
15.645244,-486.255749
14.657532,-486.251595
13.669916,-486.247507
12.682648,-486.224595
11.695490,-486.201769
10.708440,-486.179031
9.721498,-486.156383
8.734662,-486.133828
7.749596,-486.089778
6.764651,-486.045845
5.779824,-486.002029
4.795113,-485.958334
3.810518,-485.914763
2.829117,-485.847041
1.847845,-485.779468
0.866699,-485.712048
-0.114325,-485.644784
-1.095228,-485.577677
-2.071516,-485.483776
-3.047670,-485.390063
-4.023695,-485.296541
-4.999594,-485.203213
-5.975371,-485.110082
-6.945125,-484.987525
-7.914745,-484.865199
-8.884235,-484.743107
-9.853600,-484.621251
-10.822844,-484.499635
-11.785036,-484.345921
-12.747099,-484.192479
-13.709039,-484.039312
-14.670861,-483.886422
-15.632571,-483.733812
-16.587211,-483.546725
-17.541737,-483.359933
-18.496155,-483.173438
-19.450471,-482.987242
-20.404693,-482.801348
-21.350877,-482.580572
-22.296966,-482.360108
-23.242965,-482.139958
-24.188882,-481.920124
-25.134724,-481.700608
-26.071270,-481.446289
-27.007740,-481.192299
-27.944142,-480.938639
-28.880482,-480.685311
-29.816769,-480.432316
-30.742507,-480.144598
-31.668191,-479.857224
-32.593830,-479.570196
-33.519430,-479.283514
-34.444999,-478.997180
-35.358770,-478.676205
-36.272511,-478.355588
-37.186230,-478.035332
-38.099937,-477.715435
-39.013638,-477.395900
-39.914297,-477.041803
-40.814952,-476.688078
-41.715612,-476.334726
-42.616286,-475.981747
-43.516981,-475.629140
-44.403561,-475.241973
-45.290159,-474.855173
-46.176781,-474.468738
-47.063435,-474.082665
-47.950129,-473.696953
-48.821823,-473.276816
-49.693556,-472.857040
-50.565335,-472.437621
-51.437167,-472.018558
-52.309059,-471.599848
-53.164807,-471.147484
-54.020615,-470.695472
-54.876489,-470.243810
-55.732436,-469.792495
-56.588464,-469.341524
-57.427164,-468.857755
-58.265944,-468.374331
-59.104809,-467.891247
-59.943768,-467.408502
-60.782826,-466.926092
-61.603372,-466.411744
-62.424017,-465.897732
-63.244767,-465.384052
-64.065629,-464.870701
-64.886610,-464.357675
-65.687895,-463.813575
-66.489296,-463.269802
-67.290822,-462.726352
-68.092479,-462.183222
-68.894272,-461.640407
-69.675185,-461.067384
-70.456234,-460.494678
-71.237425,-459.922287
-72.018765,-459.350205
-72.800260,-458.778429
-73.559692,-458.177313
-74.319278,-457.576506
-75.079024,-456.976004
-75.838936,-456.375800
-76.599021,-455.775892
-77.335862,-455.147517
-78.072876,-454.519440
-78.810067,-453.891657
-79.547442,-453.264163
-80.285007,-452.636954
-80.998150,-451.982152
-81.711482,-451.327638
-82.425010,-450.673407
-83.138739,-450.019455
-83.852675,-449.365776
-84.541014,-448.685380
-85.229560,-448.005261
-85.918318,-447.325415
-86.607296,-446.645836
-87.296497,-445.966518
-87.958928,-445.261360
-88.621585,-444.556468
-89.284471,-443.851837
-89.947593,-443.147461
-90.610956,-442.443335
-91.246382,-441.714245
-91.882049,-440.985410
-92.517964,-440.256824
-93.154132,-439.528480
-93.790557,-438.800373
-94.397948,-438.048095
-95.005597,-437.296058
-95.613509,-436.544256
-96.221690,-435.792683
-96.830144,-435.041331
-97.408722,-434.266453
-97.987570,-433.491798
-98.566692,-432.717360
-99.146092,-431.943132
-99.725775,-431.169107
-100.274870,-430.372770
-100.824243,-429.576637
-101.373899,-428.780702
-101.923843,-427.984958
-102.474078,-427.189399
-102.993031,-426.372898
-103.512272,-425.556583
-104.031804,-424.740447
-104.551631,-423.924483
-105.071758,-423.108685
-105.559912,-422.273320
-106.048363,-421.438121
-106.537112,-420.603084
-107.026164,-419.768199
-107.515523,-418.933461
-107.972222,-418.080533
-108.429224,-417.227754
-108.886533,-416.375117
-109.344152,-415.522614
-109.802084,-414.670239
-110.226672,-413.801053
-110.651570,-412.931998
-111.076783,-412.063066
-111.502312,-411.194251
-111.928160,-410.325544
-112.319983,-409.441407
-112.712124,-408.557383
-113.104586,-407.673463
-113.497370,-406.789641
-113.890480,-405.905909
-114.248887,-405.008129
-114.607619,-404.110442
-114.966678,-403.212842
-115.326066,-402.315320
-115.685785,-401.417870
-116.010127,-400.507753
-116.334801,-399.597710
-116.659808,-398.687735
-116.985150,-397.777820
-117.310828,-396.867957
-117.600461,-395.946808
-117.890432,-395.025715
-118.180741,-394.104670
-118.471390,-393.183666
-118.762381,-392.262695
-119.016662,-391.331816
-119.271285,-390.400975
-119.526253,-389.470162
-119.781567,-388.539370
-120.037226,-387.608592
-120.255514,-386.669282
-120.474150,-385.729988
-120.693136,-384.790704
-120.912472,-383.851421
-121.132158,-382.912131
-121.313819,-381.965664
-121.495833,-381.019195
-121.678201,-380.072714
-121.860923,-379.126214
-122.044000,-378.179685
-122.188502,-377.226730
-122.333353,-376.273751
-122.478551,-375.320740
-122.624096,-374.367689
-122.769989,-373.414588
-122.877845,-372.455595
-122.986765,-371.496619
-123.096740,-370.537636
-123.207761,-369.578619
-123.319818,-368.619545
-123.395148,-367.655623
-123.471477,-366.691618
-123.548797,-365.727508
-123.627096,-364.763269
-123.706364,-363.798880
-123.749886,-362.830713
-123.794338,-361.862376
-123.839711,-360.893848
-123.885990,-359.925110
-123.933166,-358.956142
-123.945575,-357.984493
-123.958843,-357.012599
-123.972955,-356.040442
-123.987899,-355.068006
-124.003663,-354.095274
-123.985644,-353.120980
-123.968406,-352.146378
-123.951936,-351.171455
-123.936221,-350.196195
-123.921246,-349.220583
-123.873474,-348.244549
-123.826406,-347.268157
-123.780027,-346.291395
-123.734324,-345.314249
-123.689282,-344.336708
-123.612434,-343.359899
-123.536211,-342.382693
-123.460599,-341.405078
-123.385584,-340.427043
-123.311150,-339.448579
-123.205906,-338.472017
-123.101210,-337.495027
-122.997046,-336.517599
-122.893400,-335.539725
-122.790258,-334.561398
-122.657307,-333.586151
-122.524826,-332.610454
-122.392801,-331.634300
-122.261216,-330.657681
-122.130058,-329.680592
-121.970099,-328.707772
-121.810534,-327.734487
-121.651349,-326.760733
-121.492528,-325.786504
-121.334059,-324.811796
-121.147802,-323.842549
-120.961866,-322.872832
-120.776235,-321.902639
-120.590896,-320.931969
-120.405833,-319.960818
-120.194003,-318.996325
-119.982421,-318.031361
-119.771072,-317.065924
-119.559943,-316.100012
-119.349020,-315.133623
-119.112301,-314.174914
-118.875760,-313.215745
-118.639382,-312.256116
-118.403154,-311.296026
-118.167062,-310.335475
-117.906113,-309.382410
-117.645275,-308.428940
-117.384534,-307.475068
-117.123878,-306.520793
-116.863295,-305.566118
-116.580906,-304.617663
-116.298573,-303.668883
-116.016283,-302.719780
-115.734026,-301.770356
-115.451790,-300.820614
-115.151779,-299.875544
-114.851781,-298.930232
-114.551784,-297.984681
-114.251779,-297.038894
-113.951755,-296.092875
-113.638018,-295.149990
-113.324261,-294.206949
-113.010472,-293.263756
-112.696643,-292.320414
-112.382763,-291.376926
-112.059255,-290.435039
-111.735700,-289.493081
-111.412087,-288.551058
-111.088409,-287.608973
-110.764655,-286.666830
-110.435373,-285.724751
-110.106021,-284.782688
-109.776591,-283.840644
-109.447073,-282.898623
-109.117459,-281.956630
-108.786509,-281.013372
-108.455464,-280.070201
-108.124316,-279.127119
-107.793056,-278.184130
-107.461673,-277.241237
-107.132507,-276.296549
-106.803201,-275.351966
-106.473746,-274.407493
-106.144133,-273.463132
-105.814352,-272.518887
-105.487036,-271.573032
-105.159530,-270.627291
-104.831825,-269.681668
-104.503912,-268.736166
-104.175781,-267.790787
-103.849589,-266.844151
-103.523157,-265.897638
-103.196476,-264.951250
-102.869537,-264.004992
-102.542330,-263.058867
-102.216537,-262.111837
-101.890454,-261.164938
-101.564073,-260.218175
-101.237384,-259.271550
-100.910377,-258.325066
-100.584260,-257.378033
-100.257804,-256.431140
-99.931000,-255.484392
-99.603839,-254.537792
-99.276312,-253.591343
-98.949149,-252.644700
-98.621600,-251.698208
-98.293653,-250.751871
-97.965300,-249.805692
-97.636532,-248.859675
-97.307606,-247.913821
-96.978245,-246.968131
-96.648439,-246.022609
-96.318179,-245.077258
-95.987456,-244.132081
-95.656192,-243.187329
-95.324446,-242.242758
-94.992209,-241.298372
-94.659471,-240.354174
-94.326224,-239.410168
-93.992335,-238.466621
-93.657919,-237.523273
-93.322965,-236.580128
-92.987465,-235.637189
-92.651409,-234.694460
-92.314646,-233.752195
-91.977308,-232.810147
-91.639388,-231.868320
-91.300875,-230.926716
-90.961761,-229.985341
-90.621874,-229.044434
-90.281367,-228.103763
-89.940231,-227.163330
-89.598457,-226.223139
-89.256034,-225.283194
-88.912774,-224.343724
-88.568848,-223.404506
-88.224247,-222.465546
-87.878961,-221.526845
-87.532982,-220.588409
-87.186099,-219.650452
-86.838505,-218.712767
-86.490189,-217.775356
-86.141143,-216.838224
-85.791358,-215.901374
-85.440604,-214.965010
-85.089093,-214.028935
-84.736814,-213.093152
-84.383760,-212.157667
-84.029920,-211.222482
-83.675046,-210.287788
-83.319369,-209.353403
-82.962879,-208.419328
-82.605567,-207.485569
-82.247423,-206.552128
-81.888571,-205.619035
-81.529654,-204.685968
-81.170672,-203.752925
-80.811627,-202.819907
-80.452518,-201.886913
-80.093069,-200.954107
-79.733557,-200.021325
-79.373982,-199.088568
-79.014345,-198.155835
-78.654645,-197.223126
-78.294587,-196.290591
-77.934467,-195.358081
-77.574286,-194.425594
-77.214043,-193.493131
-76.853740,-192.560692
-76.493060,-191.628415
-76.132320,-190.696161
-75.771520,-189.763930
-75.410660,-188.831723
-75.049740,-187.899539
-74.688426,-186.967505
-74.327054,-186.035493
-73.965623,-185.103505
-73.604133,-184.171540
-73.242585,-183.239597
-72.880630,-182.307794
-72.518618,-181.376014
-72.156549,-180.444257
-71.794422,-179.512522
-71.432238,-178.580809
-71.069654,-177.649232
-70.707013,-176.717677
-70.344316,-175.786145
-69.981563,-174.854634
-69.618754,-173.923146
-69.255554,-172.991790
-68.892299,-172.060455
-68.528989,-171.129143
-68.165624,-170.197852
-67.802205,-169.266583
-67.438404,-168.335443
-67.074550,-167.404324
-66.710641,-166.473227
-66.346680,-165.542151
-65.982665,-164.611096
-65.618278,-163.680168
-65.253839,-162.749260
-64.889347,-161.818374
-64.524803,-160.887508
-64.160208,-159.956663
-63.795249,-159.025941
-63.430239,-158.095240
-63.065179,-157.164559
-62.700067,-156.233898
-62.334906,-155.303258
-61.969390,-154.372738
-61.603825,-153.442239
-61.238210,-152.511759
-60.872546,-151.581298
-60.506833,-150.650858
-60.140776,-149.720535
-59.774669,-148.790232
-59.408515,-147.859948
-59.042313,-146.929683
-58.676063,-145.999437
-58.309478,-145.069307
-57.942845,-144.139195
-57.576166,-143.209102
-57.209440,-142.279028
-56.842668,-141.348973
-56.475570,-140.419029
-56.108426,-139.489104
-55.741236,-138.559198
-55.374002,-137.629310
-55.006722,-136.699439
-54.639126,-135.769678
-54.271485,-134.839935
-53.903800,-133.910210
-53.536071,-132.980502
-53.168299,-132.050812
-52.800219,-131.121228
-52.432096,-130.191661
-52.063929,-129.262112
-51.695721,-128.332580
-51.327470,-127.403066
-50.958921,-126.473654
-50.590330,-125.544260
-50.221698,-124.614883
-49.853024,-123.685522
-49.484310,-122.756178
-49.115306,-121.826934
-48.746263,-120.897706
-48.377179,-119.968494
-48.008055,-119.039299
-47.638891,-118.110120
-47.269448,-117.181039
-46.899966,-116.251973
-46.530445,-115.322923
-46.160885,-114.393889
-45.791287,-113.464870
-45.421419,-112.535946
-45.051513,-111.607037
-44.681569,-110.678143
-44.311588,-109.749265
-43.941570,-108.820402
-43.571291,-107.891630
-43.200976,-106.962872
-42.830624,-106.034130
-42.460237,-105.105403
-42.089813,-104.176690
-41.719138,-103.248065
-41.348429,-102.319455
-40.977684,-101.390859
-40.606904,-100.462277
-40.236090,-99.533710
-39.865034,-98.605227
-39.493944,-97.676758
-39.122820,-96.748304
-38.751663,-95.819862
-38.380473,-94.891435
-38.009050,-93.963089
-37.637595,-93.034757
-37.266107,-92.106439
-36.894587,-91.178133
-36.523035,-90.249841
-36.151260,-89.321628
-35.779454,-88.393427
-35.407617,-87.465239
-35.035749,-86.537064
-34.663850,-85.608902
-34.291737,-84.680816
-33.919595,-83.752742
-33.547422,-82.824680
-33.175220,-81.896631
-32.802989,-80.968593
-32.430553,-80.040629
-32.058089,-79.112676
-31.685596,-78.184735
-31.313075,-77.256806
-30.940526,-76.328888
-30.567782,-75.401040
-30.195010,-74.473204
-29.822212,-73.545378
-29.449386,-72.617564
-29.076534,-71.689761
-28.703496,-70.762025
-28.330432,-69.834300
-27.957342,-68.906585
-27.584226,-67.978881
-27.211085,-67.051188
-26.837768,-66.123558
-26.464425,-65.195939
-26.091058,-64.268329
-25.717667,-63.340730
-25.344252,-62.413141
-24.970669,-61.485612
-24.597063,-60.558094
-24.223434,-59.630585
-23.849782,-58.703085
-23.476107,-57.775595
-23.102274,-56.848163
-22.728419,-55.920740
-22.354543,-54.993326
-21.980644,-54.065921
-21.606725,-53.138525
-21.232656,-52.211183
-20.858566,-51.283850
-20.484456,-50.356526
-20.110326,-49.429210
-19.736175,-48.501903
-19.361885,-47.574647
-18.987576,-46.647400
-18.613248,-45.720160
-18.238900,-44.792929
-17.864534,-43.865705
-17.490037,-42.938530
-17.115522,-42.011362
-16.740989,-41.084202
-16.366439,-40.157049
-15.991871,-39.229904
-15.617182,-38.302804
-15.242476,-37.375712
-14.867754,-36.448626
-14.493015,-35.521547
-14.118260,-34.594475
-13.743394,-33.667445
-13.368512,-32.740422
-12.993614,-31.813406
-12.618702,-30.886395
-12.243774,-29.959391
-11.868745,-29.032426
-11.493701,-28.105468
-11.118643,-27.178515
-10.743571,-26.251568
-10.368486,-25.324626
-9.993308,-24.397721
-9.618117,-23.470822
-9.242913,-22.543927
-8.867696,-21.617038
-8.492467,-20.690155
-8.117155,-19.763304
-7.741831,-18.836459
-7.366495,-17.909618
-6.991149,-16.982782
-6.615791,-16.055950
-6.240359,-15.129149
-5.864917,-14.202352
-5.489465,-13.275559
-5.114003,-12.348770
-4.738531,-11.421986
-4.362994,-10.495228
-3.987448,-9.568475
-3.611893,-8.641725
-3.236329,-7.714979
-2.860757,-6.788236
-2.485130,-5.861518
-2.109494,-4.934802
-1.733851,-4.008090
-1.358201,-3.081381
